Date,NIFTY 50,RELIA,INFY,TCS,ITC,y,NIFTY 50 Growth,RELIA Growth,INFY Growth,TCS Growth,ITC Growth
2-Jan-17,8142.1,1083.0997,1012,2359.05,241.2,17,9262%,8792%,5977%,3427%,-1501%
3-Jan-17,8224.5,1090.6496,1002.35,2368.5,243.25,17,,,,,
4-Jan-17,8192.9,1068.9497,994.6,2378.55,244.7,17,,,,,
5-Jan-17,8086.8,1077.3996,999,2334.55,246.5,17,,,,,
6-Jan-17,8128.7,1072.6996,993,2283.6,242.65,17,,,,,
9-Jan-17,8143.1,1077.0997,974,2303.75,245.8,17,,,,,
10-Jan-17,8102,1087.0997,976.25,2315.45,248.9,17,,,,,
11-Jan-17,8246.8,1084.0997,978,2323.05,247.5,17,,,,,
12-Jan-17,8261.7,1083.1496,972.25,2343.3,244.3,17,,,,,
13-Jan-17,8170.8,1090.1497,1026.35,2252,249.5,17,,,,,
16-Jan-17,8221.8,1076.9997,965,2258.55,248.8,17,,,,,
17-Jan-17,8182.4,1041.2997,959.8,2277.65,251.85,17,,,,,
18-Jan-17,8153.6,1032.4496,958,2295,250.9,17,,,,,
19-Jan-17,8139.4,1033.7497,951,2290.3,253.95,17,,,,,
20-Jan-17,8104.3,1025.6997,953,2287.45,255.45,17,,,,,
23-Jan-17,8082.4,1015.9497,947,2305.7,259.45,17,,,,,
24-Jan-17,8061.3,1027.5497,952.85,2318,259.75,17,,,,,
25-Jan-17,7979.1,1016.6997,948.75,2352.7,264.85,17,,,,,
27-Jan-17,7985.7,1025.1497,935,2358.05,257.5,17,,,,,
30-Jan-17,7908.2,1044.1497,938.7,2334.2,255.9,17,,,,,
31-Jan-17,8032.8,1043.3997,943.9,2229.9,258.05,17,,,,,
1-Feb-17,8034.8,1049.1997,921.9,2169.45,269.7,17,,,,,
2-Feb-17,8103.6,1044.7497,916,2205.8,273.7,17,,,,,
3-Feb-17,8185.8,1033.6997,934,2233.75,272.45,17,,,,,
6-Feb-17,8179.5,1040.0997,939,2240.55,276.4,17,,,,,
7-Feb-17,8192.2,1030.6996,934.9,2244.8,277.1,17,,,,,
8-Feb-17,8190.5,1025.6496,940,2262.65,274.7,17,,,,,
9-Feb-17,8273.8,1032.6997,936,2324.25,277.4,17,,,,,
10-Feb-17,8243.8,1030.2997,945,2396.7,273.05,17,,,,,
13-Feb-17,8236,1028.3497,975,2410.3,270.5,17,,,,,
14-Feb-17,8288.6,1048.2497,982.55,2402.95,270.8,17,,,,,
15-Feb-17,8380.6,1050.8997,982.15,2415.7,273.4,17,,,,,
16-Feb-17,8407.2,1064.9497,992,2446.9,266.7,17,,,,,
17-Feb-17,8400.3,1075.3497,1011.9,2408.15,268.25,17,,,,,
20-Feb-17,8412.8,1073.6997,998.9,2506.5,265.85,17,,,,,
21-Feb-17,8398,1088.2497,1020,2464.3,263.35,17,,,,,
22-Feb-17,8417,1207.6497,1012.7,2409.55,263.5,17,,,,,
23-Feb-17,8435.1,1182.5996,991,2481.65,265.7,17,,,,,
27-Feb-17,8349.3,1238.5996,1005.5,2488.9,264.35,17,,,,,
28-Feb-17,8391.5,1238.2496,1011,2466.5,262.15,17,,,,,
1-Mar-17,8475.8,1234.1496,1014.6,2480.05,268.6,17,,,,,
2-Mar-17,8602.7,1233.2497,1025,2501.15,264.55,17,,,,,
3-Mar-17,8641.2,1258.4496,1010.1,2492.35,261.95,17,,,,,
6-Mar-17,8632.7,1304.8996,1019.8,2470.65,263.8,17,,,,,
7-Mar-17,8561.3,1304.7996,1024,2500.7,264.25,17,,,,,
8-Mar-17,8716.4,1291.8996,1020,2513.9,264.05,17,,,,,
9-Mar-17,8734.2,1287.3496,1007.25,2519.55,264.8,17,,,,,
10-Mar-17,8740.9,1281.3996,1011.7,2541.8,263.25,17,,,,,
14-Mar-17,8801,1289.3996,1032.5,2562.35,267.15,17,,,,,
15-Mar-17,8768.3,1304.3996,1035,2500.3,267.9,17,,,,,
16-Mar-17,8769,1297.3496,1012,2518.95,268.2,17,,,,,
17-Mar-17,8778.4,1300.6496,1035,2526.85,281.2,17,,,,,
20-Mar-17,8793.5,1280.3496,1029,2480.8,282.1,17,,,,,
21-Mar-17,8805,1263.7996,1021,2486.15,287.65,17,,,,,
22-Mar-17,8792.3,1259.4996,1020,2479.1,279.75,17,,,,,
23-Mar-17,8724.7,1274.0996,1028,2458.9,277.9,17,,,,,
24-Mar-17,8778,1286.1997,1040.4,2426.75,281.05,17,,,,,
27-Mar-17,8821.7,1250.7496,1033,2412.1,281.9,17,,,,,
28-Mar-17,8879.2,1245.6496,1026.25,2429.85,280.5,17,,,,,
29-Mar-17,8907.8,1254.6996,1035,2443.75,282.6,17,,,,,
30-Mar-17,8926.9,1269.3496,1034.2,2443.75,282.6,17,,,,,
31-Mar-17,8939.5,1319.1996,1026,2431.1,280.45,17,,,,,
3-Apr-17,8896.7,1371.1996,1027.1,2413.3,281.7,17,,,,,
5-Apr-17,8879.6,1414.8996,1005,2402.85,278.95,17,,,,,
6-Apr-17,8945.8,1438.3496,995.1,2399.75,274.35,17,,,,,
7-Apr-17,8899.7,1405.5495,1000,2427.1,272.75,17,,,,,
10-Apr-17,8897.5,1381.0496,982,2421.15,273.5,17,,,,,
11-Apr-17,8963.4,1374.0996,955,2420.8,282.15,17,,,,,
12-Apr-17,8946.9,1354.1495,972,2394.2,281.8,17,,,,,
13-Apr-17,8924.3,1364.3496,974,2327.85,279.75,17,,,,,
17-Apr-17,8927,1390.9996,932,2320.85,279,17,,,,,
18-Apr-17,8934.5,1370.4496,925,2308.65,278.95,17,,,,,
19-Apr-17,9087,1369.8496,929.8,2301.75,279.1,17,,,,,
20-Apr-17,9084.8,1369.3996,920,2328.35,279.4,17,,,,,
21-Apr-17,9153.7,1399.7496,934.2,2311.2,274.35,17,,,,,
24-Apr-17,9160,1416.3996,918.8,2329.1,276.25,17,,,,,
25-Apr-17,9126.8,1432.4996,929.8,2311.3,281.2,17,,,,,
26-Apr-17,9121.5,1416.3495,933,2310.45,290.65,17,,,,,
27-Apr-17,9030.4,1408.0496,920,2301.4,285.1,17,,,,,
28-Apr-17,9086.3,1394.7996,925.05,2272.1,278.6,17,,,,,
2-May-17,9108,1370.8996,924.8,2291.95,278.6,17,,,,,
3-May-17,9045.2,1370.2496,924.3,2337.4,277.2,17,,,,,
4-May-17,9100.8,1358.7496,935,2327.1,281.1,17,,,,,
5-May-17,9143.8,1328.5996,936,2319.95,277.05,17,,,,,
8-May-17,9173.7,1321.9496,936,2341.9,272.95,17,,,,,
9-May-17,9173.7,1330.5996,949.9,2352.75,271.55,17,,,,,
10-May-17,9237.8,1359.4996,947,2332.5,273.9,17,,,,,
11-May-17,9265.1,1356.6996,945,2351.25,276.65,17,,,,,
12-May-17,9261.9,1350.8495,950,2359.5,274.3,17,,,,,
15-May-17,9198.3,1343.6496,965,2364.4,277.35,17,,,,,
16-May-17,9181.4,1356.3996,952,2427.25,283.45,17,,,,,
17-May-17,9237,1352.3996,955,2451.35,281.85,17,,,,,
18-May-17,9203.4,1327.0496,949,2534.1,278.05,17,,,,,
19-May-17,9150.8,1318.4996,956,2506.8,285.9,17,,,,,
22-May-17,9139.3,1323.7496,957.8,2529.3,303.65,17,,,,,
23-May-17,9105.1,1304.3996,963,2520.45,300.25,17,,,,,
24-May-17,9103.5,1296.9996,957.15,2557.8,299.95,17,,,,,
25-May-17,9136.4,1302.8996,959.9,2619.95,299.7,17,,,,,
26-May-17,9119.4,1335.7996,980,2579.3,308.65,17,,,,,
29-May-17,9217.9,1356.5496,992.7,2571.5,316,17,,,,,
30-May-17,9306.6,1358.8496,985.3,2551.7,310.4,17,,,,,
31-May-17,9351.8,1340.5996,991.15,2544.35,311.9,17,,,,,
1-Jun-17,9342.1,1328.4996,969,2550.85,314.6,17,,,,,
2-Jun-17,9304,1324.7496,970.95,2561.85,319.15,17,,,,,
5-Jun-17,9313.8,1328.8996,969,2601.05,317.5,17,,,,,
6-Jun-17,9311.9,1313.3996,965,2695.4,311,17,,,,,
